Incidence Rate Report for Illinois by County,,,,,,,,,,
,,,,,,,,,,
"Breast, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Female, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Illinois(6,10)",17000,***,131.7,130.5,132.9,9947,stable,1.1,-0.7,2.8
"US (SEER+NPCR)(1,10)",0,***,124.7,124.4,124.9,234445,stable,0.2,-0.2,0.6
"Scott County(6,10)",17171,***,214.4,149.2,300.7,8,stable,4.3,-22.1,39.6
"Ford County(6,10)",17053,***,170.5,135,213.4,17,stable,-8.3,-24.2,10.9
"Greene County(6,10)",17061,***,161.1,124.2,206.2,14,stable,-2.1,-39.2,57.7
"Bond County(6,10)",17005,***,156.6,123.2,196.8,17,stable,6,-8.5,22.8
"Warren County(6,10)",17187,***,155.1,122,194.6,17,stable,-7,-42.1,49.2
"Grundy County(6,10)",17063,***,150.1,129.8,172.7,40,stable,10.1,-1,22.5
"Carroll County(6,10)",17015,***,148.2,113.1,191.2,15,stable,4.2,-25,44.7
"Logan County(6,10)",17107,***,147.3,123.9,174.2,30,stable,1.5,-7.3,11.2
"Douglas County(6,10)",17041,***,147.1,116.3,183.6,17,stable,10.5,-7.4,31.9
"Sangamon County(6,10)",17167,***,144.8,135.4,154.8,188,stable,2.1,-7,12
"Shelby County(6,10)",17173,***,144.2,116.5,176.9,21,rising,11.2,2.4,20.7
"Lake County(6,10)",17097,***,144.1,138.7,149.6,568,stable,2.1,-4.5,9.1
"DuPage County(6,10)",17043,***,144,139.5,148.7,799,stable,-1,-5.3,3.4
"Union County(6,10)",17181,***,141.9,112.2,177.8,17,stable,-0.5,-13.8,14.9
"Clinton County(6,10)",17027,***,141.8,120.4,166.2,33,stable,-2.4,-23.9,25.2
"De Witt County(6,10)",17039,***,141.5,110.1,179.7,15,stable,10.3,-9.4,34.4
"McLean County(6,10)",17113,***,140.8,129.6,152.7,123,stable,7.9,-8.5,27.3
"Tazewell County(6,10)",17179,***,140.7,129.4,152.8,122,stable,3.9,-10.3,20.3
"Mercer County(6,10)",17131,***,140.4,109.8,177.7,16,stable,0.9,-29,43.3
"White County(6,10)",17193,***,139.2,106.9,179,15,stable,-2.1,-23.5,25.1
"McHenry County(6,10)",17111,***,139.2,131.2,147.5,242,stable,0.6,-6.7,8.4
"Peoria County(6,10)",17143,***,138,128.1,148.4,156,stable,0.9,-12.5,16.3
