Incidence Rate Report for Florida by County,,,,,,,,,,
,,,,,,,,,,
"Colon & Rectum, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of 39.9?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Florida(6,10)",12000,Yes,36.9,36.5,37.2,9790,falling,-2.7,-4.2,-1.2
"US (SEER+NPCR)(1,10)",0,Yes,39.2,39.1,39.3,139950,falling,-1.7,-2.4,-1
"Union County(6,10)",12125,No,125.7,101.6,154,21,stable,-13.3,-29.7,7
"Hardee County(6,10)",12049,No,54.9,43.4,68.6,16,stable,-13.5,-35.9,16.8
"Okeechobee County(6,10)",12093,No,50.4,41.7,60.5,24,falling,-12,-21.4,-1.4
"Gulf County(6,10)",12045,No,45.8,33.3,61.9,9,stable,12.6,-2.9,30.5
"Putnam County(6,10)",12107,No,44.8,39,51.3,47,stable,-0.8,-21.8,25.7
"Taylor County(6,10)",12123,No,44.7,34.6,57.2,14,stable,-8.9,-40,38.4
"Levy County(6,10)",12075,No,44,36.3,52.9,26,stable,-8.1,-19.5,4.9
"Polk County(6,10)",12105,No,43.3,41.3,45.4,362,stable,0.1,-8.1,9.2
"Duval County(6,10)",12031,No,43.2,41.3,45.2,401,stable,-2.9,-8.5,3.1
"Lake County(6,10)",12069,No,41.8,39.2,44.6,213,falling,-6,-7.7,-4.2
"Miami-Dade County(6,10)",12086,No,41.1,40.1,42.1,1280,stable,-4.2,-8.9,0.7
"Dixie County(6,10)",12029,No,40.7,29.7,55.1,10,stable,3.8,-23.2,40.4
"Citrus County(6,10)",12017,No,40.5,36.7,44.7,113,stable,0.3,-6.3,7.5
"Hillsborough County(6,10)",12057,No,40.3,38.8,41.8,551,falling,-4.9,-7.2,-2.5
"Jefferson County(6,10)",12065,No,40.1,28.2,56,8,stable,-9.3,-43.8,46.4
"Pasco County(6,10)",12101,Yes,39.9,37.7,42.1,285,stable,-6,-15.4,4.5
