Incidence Rate Report for Oklahoma by County,,,,,,,,,,
,,,,,,,,,,
"Colon & Rectum, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of 39.9?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Oklahoma(6,10)",40000,No,42,41.1,42.9,1804,stable,-1.6,-4.4,1.4
"US (SEER+NPCR)(1,10)",0,Yes,39.2,39.1,39.3,139950,falling,-1.7,-2.4,-1
"Kiowa County(6,10)",40075,No,68.3,47.9,94.9,8,stable,-2.9,-51.7,95.2
"Craig County(6,10)",40035,No,60.3,45.9,78.2,12,stable,-12.4,-28.3,7.1
"Garvin County(6,10)",40049,No,57.8,46.8,70.8,20,stable,-7.6,-34.6,30.7
"Harper County(6,10)",40059,No,57.8,32.2,97.9,3,*,*,*,*
"Choctaw County(6,10)",40023,No,56.8,43,74,12,stable,1.9,-17.4,25.6
"Coal County(6,10)",40029,No,53.7,33.6,83,5,stable,0.2,-25,33.8
"Cotton County(6,10)",40033,No,53.4,32.5,83.7,4,stable,3.2,-29.6,51.2
"Alfalfa County(6,10)",40003,No,53.2,32.5,83.6,4,stable,2.8,-47.2,100.3
"Noble County(6,10)",40103,No,51.3,36.2,71,8,stable,9.1,-54.5,161.8
"Kingfisher County(6,10)",40073,No,51.2,37.4,68.6,9,stable,8.2,-18.8,44.3
"Blaine County(6,10)",40011,No,50.3,34.5,71.6,7,stable,11,-55.9,179.2
"Kay County(6,10)",40071,No,49.7,41.6,59,29,stable,5.3,-8.7,21.4
"Okmulgee County(6,10)",40111,No,49.7,41.1,59.7,24,stable,11.9,-7.3,35.1
"Jefferson County(6,10)",40067,No,49.5,29.6,78.4,4,stable,-0.9,-49.9,95.8
"Murray County(6,10)",40099,No,49.3,35.7,66.8,9,stable,-4.8,-21.4,15.3
"Haskell County(6,10)",40061,No,48.7,35,66.5,9,stable,4.9,-14.8,29.2
"Pushmataha County(6,10)",40127,No,48.3,33.7,67.7,8,stable,2.1,-18.7,28.3
"Creek County(6,10)",40037,No,47.3,41,54.4,43,stable,4.8,-19.8,36.8
"Dewey County(6,10)",40043,No,47.3,26.1,80.3,3,*,*,*,*
