Incidence Rate Report for Louisiana by Parish,,,,,,,,,,
,,,,,,,,,,
"Breast, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Female, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
Parish, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Louisiana(3,8)",22000,***,124.1,122.2,126.1,3340,rising,0.7,0.3,1.1
"US (SEER+NPCR)(1,10)",0,***,124.7,124.4,124.9,234445,stable,0.2,-0.2,0.6
"West Feliciana Parish(7,8)",22125,***,148.7,108.9,199.1,10,stable,0,-4.2,4.5
"Claiborne Parish(7,8)",22027,***,148.7,114,191.1,14,stable,1.2,-2.8,5.5
"St. Tammany Parish(7,8)",22103,***,142.5,133.8,151.6,214,stable,0.2,-0.9,1.2
"St. Mary Parish(7,8)",22101,***,140.6,122,161.2,44,rising,2.6,0.5,4.7
"Lafayette Parish(7,8)",22055,***,140.4,131,150.4,171,stable,0.6,-1.1,2.2
"De Soto Parish(7,8)",22031,***,139.7,115.1,168.2,24,stable,0.1,-3,3.4
"Pointe Coupee Parish(7,8)",22077,***,137.8,111.1,169.2,21,stable,1,-2.4,4.6
"Madison Parish(7,8)",22065,***,137.4,100.7,183.6,10,stable,1.6,-4,7.5
"Jefferson Parish(7,8)",22051,***,136.1,129.8,142.6,377,stable,0.6,-0.1,1.4
"East Feliciana Parish(7,8)",22037,***,132.8,103.4,168.2,16,stable,2.7,-1.3,6.9
"St. Charles Parish(7,8)",22089,***,132.5,114.3,152.9,39,stable,0.2,-2.1,2.5
"East Baton Rouge Parish(7,8)",22033,***,132.3,125.7,139,326,stable,0.1,-0.7,0.9
"Orleans Parish(7,8)",22071,***,131.1,124.1,138.3,280,stable,0.4,-0.3,1.1
"Iberia Parish(7,8)",22045,***,130.4,115.2,147.1,56,stable,-0.4,-2.3,1.5
"West Baton Rouge Parish(7,8)",22121,***,129.1,103.1,159.7,18,stable,-0.1,-3.6,3.5
"Plaquemines Parish(7,8)",22075,***,128.1,101.6,159.6,16,stable,1,-1.3,3.4
"St. Landry Parish(7,8)",22097,***,128.1,114.1,143.3,65,stable,0.1,-1.2,1.3
"St. James Parish(7,8)",22093,***,127.6,102.3,157.6,18,stable,1.8,-0.3,4
"Iberville Parish(7,8)",22047,***,127.2,105.5,152.3,25,stable,1,-2.1,4.2
"Vermilion Parish(7,8)",22113,***,126.7,110.1,145.1,44,stable,1.1,-0.6,2.8
"Richland Parish(7,8)",22083,***,125.9,99.1,157.9,16,rising,3.6,0.6,6.6
"Catahoula Parish(7,8)",22025,***,124.9,88.1,173.2,8,stable,-0.3,-3.7,3.3
"Acadia Parish(7,8)",22001,***,124.5,108.2,142.6,44,stable,0.1,-1.8,2.1
"Bienville Parish(7,8)",22013,***,124.2,93.4,162.4,12,stable,0.9,-2.5,4.3
"Sabine Parish(7,8)",22085,***,123.1,98.2,152.7,19,stable,-1.5,-4.8,1.9
"Ascension Parish(7,8)",22005,***,122.8,110.1,136.5,71,stable,-1.8,-7.6,4.5
"St. John the Baptist Parish(7,8)",22095,***,122.7,103.8,144.2,32,stable,0.3,-1.4,2
"Natchitoches Parish(7,8)",22069,***,122.5,102,145.9,27,rising,3,1,5
"St. Helena Parish(7,8)",22091,***,122.5,85.4,170.4,8,stable,2.5,-1.3,6.5
"Red River Parish(7,8)",22081,***,122.1,84.4,172,7,rising,4.5,0.8,8.3
"Caddo Parish(7,8)",22017,***,121.9,114.1,130.2,193,stable,-0.2,-1.1,0.7
"Webster Parish(7,8)",22119,***,121.2,103,141.9,34,stable,0.4,-1.7,2.6
"Franklin Parish(7,8)",22041,***,121.2,94.8,152.8,16,stable,2.7,-0.3,5.7
"Calcasieu Parish(7,8)",22019,***,117.9,109,127.4,135,stable,-1,-2,0.1
"Bossier Parish(7,8)",22015,***,117.6,106.2,129.9,80,stable,-0.5,-1.7,0.7
"Rapides Parish(7,8)",22079,***,117.1,106.4,128.5,94,stable,1.2,0,2.3
"Ouachita Parish(7,8)",22073,***,116.9,106.9,127.5,106,falling,-0.9,-1.7,-0.2
"Concordia Parish(7,8)",22029,***,116.8,90.5,148.6,15,stable,3.2,-0.6,7.1
"LaFourche Parish(7,8)",22057,***,116.7,104.3,130.3,66,stable,-0.3,-1.5,0.9
"Jackson Parish(7,8)",22049,***,116.1,86.6,152.7,12,stable,-0.2,-3.5,3.1
"Washington Parish(7,8)",22117,***,114,97,133.2,34,stable,0.2,-2.3,2.7
"Tangipahoa Parish(7,8)",22105,***,113.2,102,125.2,80,stable,-0.5,-1.9,0.9
"Winn Parish(7,8)",22127,***,112.7,83.1,150.1,11,stable,25.7,-10,75.4
"Morehouse Parish(7,8)",22067,***,112.5,90.4,138.6,20,stable,1.4,-0.8,3.7
"Livingston Parish(7,8)",22063,***,111.8,100.8,123.6,79,stable,-0.6,-2,0.9
"Vernon Parish(7,8)",22115,***,110.1,91.5,131.4,25,stable,0.9,-1.6,3.5
"West Carroll Parish(7,8)",22123,***,109.9,79.2,149.9,9,rising,35.5,1,81.7
"St. Bernard Parish(7,8)",22087,***,107.9,87.9,131,21,stable,-0.4,-2.9,2.2
"Jefferson Davis Parish(7,8)",22053,***,106,85.9,129.6,20,stable,-0.5,-4.4,3.6
"St. Martin Parish(7,8)",22099,***,105.1,89.4,122.9,33,stable,-1,-2.9,1
