Incidence Rate Report for West Virginia by County,,,,,,,,,,
,,,,,,,,,,
"Prostate, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Male, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"West Virginia(6,10)",54000,***,94.7,92.3,97.2,1177,stable,-6.9,-14.1,1
"US (SEER+NPCR)(1,10)",0,***,109,108.8,109.2,190639,falling,-7.3,-13,-1.1
"Ohio County(6,10)",54069,***,146.3,126.7,168.5,42,stable,-14.4,-29.8,4.5
"Wetzel County(6,10)",54103,***,137.7,109.6,171.9,17,falling,-9.5,-16.9,-1.4
"Tyler County(6,10)",54095,***,132.4,96.4,180,10,stable,-9.4,-50,64.1
"Marshall County(6,10)",54051,***,125.1,104.8,148.6,29,stable,-4,-14.6,8
"Marion County(6,10)",54049,***,119.7,104.2,137.1,45,stable,-1,-17.5,18.9
"Clay County(6,10)",54015,***,119.7,84.9,166,8,stable,-5.4,-34.3,36.3
"Mason County(6,10)",54053,***,113.3,92.4,138.1,21,stable,-4.8,-27.5,25
"Webster County(6,10)",54101,***,110.2,77.7,154.3,8,stable,-3.6,-43.8,65.4
"Pleasants County(6,10)",54073,***,108.4,71.3,159.7,6,stable,-14.6,-47.5,38.8
"Tucker County(6,10)",54093,***,106.5,71.8,156.3,6,stable,6.5,-9.7,25.5
"Barbour County(6,10)",54001,***,105.6,80.5,137.1,12,stable,-3,-32.5,39.5
"Jefferson County(6,10)",54037,***,104.2,88.2,122.4,33,stable,-1.8,-6.5,3.2
"Berkeley County(6,10)",54003,***,104,92.6,116.6,65,stable,1.5,-4.1,7.4
"Monroe County(6,10)",54063,***,103.3,77.7,136.3,11,stable,-15.9,-39.4,16.7
"Lewis County(6,10)",54041,***,103.2,78.5,134.1,12,stable,-8.8,-32.1,22.5
"Cabell County(6,10)",54011,***,102.7,91.1,115.4,59,stable,-7.3,-21.7,9.7
"Brooke County(6,10)",54009,***,102.2,82,126.8,18,stable,-6.3,-24.7,16.7
"Jackson County(6,10)",54035,***,100.5,81.8,122.6,21,stable,-3.4,-31.3,35.8
"Wood County(6,10)",54107,***,98.8,87.5,111.4,57,falling,-15.1,-26.9,-1.4
"Kanawha County(6,10)",54039,***,98.8,91,107.1,125,falling,-9,-16.8,-0.6
"Harrison County(6,10)",54033,***,95.1,82.6,109.3,43,rising,6.6,3,10.4
"Putnam County(6,10)",54079,***,94.5,80.4,110.5,34,falling,-21.3,-37.1,-1.6
"Gilmer County(6,10)",54021,***,93.8,58.8,143,5,stable,-12.8,-53.9,65
"Mercer County(6,10)",54055,***,93.1,80.4,107.6,40,stable,-7.7,-22.7,10.1
"Boone County(6,10)",54005,***,92,71.5,117.1,15,stable,-12.6,-35.4,18.1
"Raleigh County(6,10)",54081,***,91.5,80,104.4,48,stable,-6.2,-26.5,19.8
"Mingo County(6,10)",54059,***,90.9,70.3,116,15,stable,2.5,-16.8,26.2
"Greenbrier County(6,10)",54025,***,90,74.2,108.6,24,stable,-5.6,-27.6,23.2
"Hancock County(6,10)",54029,***,87.7,70.7,108.1,19,stable,-13,-26.4,2.7
"Fayette County(6,10)",54019,***,87,73,103.4,29,stable,-2.4,-23,23.7
"Monongalia County(6,10)",54061,***,87,75.1,100.3,41,stable,-2.5,-18.8,17.2
