Incidence Rate Report for Iowa by County,,,,,,,,,,
,,,,,,,,,,
"Breast, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Female, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Iowa(3,8)",19000,***,123.4,121.1,125.8,2329,stable,-0.2,-0.4,0
"US (SEER+NPCR)(1,10)",0,***,124.7,124.4,124.9,234445,stable,0.2,-0.2,0.6
"Monona County(7,8)",19133,***,187.4,138.4,249.5,12,stable,1.8,-0.4,4.2
"Winnebago County(7,8)",19189,***,172.7,129.3,226.7,13,stable,1.8,-0.4,4.1
Adams County(7),19003,***,168.5,102,265.3,5,*,*,*,*
"Palo Alto County(7,8)",19147,***,157.7,111.5,217.1,9,stable,0.2,-1.9,2.3
"Osceola County(7,8)",19143,***,157,104.7,228.2,7,stable,1.4,-0.7,3.6
"Poweshiek County(7,8)",19157,***,156.2,124.2,194.3,19,stable,1.6,-0.1,3.3
"Franklin County(7,8)",19069,***,155.2,112.7,208.9,11,stable,0.2,-1.6,2.1
"Clayton County(7,8)",19043,***,151.2,118.9,190,18,stable,-1,-2.8,0.9
"Calhoun County(7,8)",19025,***,150.6,106.9,207,10,stable,-0.2,-2.3,1.8
"Taylor County(7,8)",19173,***,146.9,93.4,220.4,6,stable,-0.5,-2.8,1.9
"Mills County(7,8)",19129,***,145.6,111.9,186.9,14,stable,-0.5,-2.2,1.3
"Harrison County(7,8)",19085,***,142.4,109.5,182.9,14,stable,0.8,-0.6,2.1
"Lucas County(7,8)",19117,***,140.1,98.3,195,9,stable,1.4,-1,3.9
"Dickinson County(7,8)",19059,***,139.7,111.5,174,20,stable,0.5,-0.5,1.4
"Dallas County(7,8)",19049,***,139.4,122.8,157.5,53,stable,-0.1,-0.8,0.5
"Wapello County(7,8)",19179,***,138.9,117.4,163.3,32,stable,-0.3,-1.1,0.5
"Warren County(7,8)",19181,***,138.7,119.7,160,40,rising,1.3,0.2,2.4
"Shelby County(7,8)",19165,***,137.5,103.3,180.7,13,stable,0.8,-0.8,2.5
"Marion County(7,8)",19125,***,137,114.4,162.9,28,stable,0.1,-1,1.2
"Grundy County(7,8)",19075,***,136.9,104.9,176.9,13,stable,-0.1,-1.5,1.3
"Linn County(7,8)",19113,***,134.9,125.7,144.6,168,stable,0.2,-0.5,0.8
"Worth County(7,8)",19195,***,134.3,89.5,194.9,7,stable,0.4,-2.4,3.3
"Van Buren County(7,8)",19177,***,133.3,91.3,190,7,stable,-1,-3,1.1
"Guthrie County(7,8)",19077,***,132.8,96.3,179.9,10,stable,0.4,-1.4,2.2
"Delaware County(7,8)",19055,***,132.7,103.4,168.2,15,stable,-0.3,-1.6,1.1
"Butler County(7,8)",19023,***,132.5,100.5,172,14,stable,0.2,-1.2,1.7
"Dubuque County(7,8)",19061,***,131.6,118.2,146.1,77,stable,1.1,-0.4,2.6
"Johnson County(7,8)",19103,***,131.5,118.5,145.5,79,stable,0.1,-0.5,0.7
"Montgomery County(7,8)",19137,***,131.1,94.5,178.4,10,stable,0.1,-1.9,2.1
"Madison County(7,8)",19121,***,130.8,99.8,169,13,stable,0.3,-1.7,2.3
"Fayette County(7,8)",19065,***,129.5,102.9,161.5,19,stable,-0.1,-1.7,1.5
"Benton County(7,8)",19011,***,129.4,105.6,157.4,22,stable,0.9,-0.5,2.4
"Polk County(7,8)",19153,***,128.6,122.1,135.2,313,stable,-0.3,-0.7,0.2
"Jefferson County(7,8)",19101,***,128.5,98.7,165.4,15,stable,0.6,-1.1,2.4
"Greene County(7,8)",19073,***,128.5,89.3,180.2,8,stable,-0.3,-2.4,1.9
"Washington County(7,8)",19183,***,128.3,102.8,158.7,19,stable,0.6,-0.9,2.2
"Kossuth County(7,8)",19109,***,128.2,97.8,165.9,14,stable,0,-1.5,1.5
"Black Hawk County(7,8)",19013,***,127.9,116.2,140.6,96,stable,-0.4,-1,0.2
"Tama County(7,8)",19171,***,127.9,99.3,162.8,15,stable,0.1,-1.4,1.5
"Jasper County(7,8)",19099,***,127.4,107.1,150.7,31,stable,0.7,-0.3,1.7
"Cerro Gordo County(7,8)",19033,***,127.2,109.4,147.2,41,stable,-0.6,-1.6,0.4
"Decatur County(7,8)",19053,***,127,84.6,184.2,7,stable,0.7,-1,2.5
"Story County(7,8)",19169,***,126.7,111.2,143.7,52,stable,-0.2,-0.9,0.6
"Des Moines County(7,8)",19057,***,126.4,107.3,148.2,35,stable,-3,-5.8,0
"Hardin County(7,8)",19083,***,125.4,97.3,159.8,16,stable,-0.8,-2.3,0.7
"Scott County(7,8)",19163,***,124,114.2,134.5,124,stable,-0.2,-0.9,0.4
"Floyd County(7,8)",19067,***,123.7,94.9,159.2,14,falling,-33.5,-49.4,-12.7
"Iowa County(7,8)",19095,***,123.1,94.1,158.7,13,stable,1.2,-0.4,2.9
"Sioux County(7,8)",19167,***,122.1,99.7,148.2,23,stable,0,-1.1,1.1
"Clay County(7,8)",19041,***,121.4,93.4,155.8,14,stable,-0.6,-2.2,1
"Boone County(7,8)",19015,***,121.3,98.4,148.3,21,stable,-0.8,-2.1,0.4
