Incidence Rate Report for Virginia by County,,,,,,,,,,
,,,,,,,,,,
"Colon & Rectum, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of 39.9?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Virginia(6,10)",51000,Yes,36,35.4,36.6,3244,stable,-1.8,-5,1.4
"US (SEER+NPCR)(1,10)",0,Yes,39.2,39.1,39.3,139950,falling,-1.7,-2.4,-1
"Charlotte County(6,10)",51037,No,70,53.6,90.6,13,stable,-1.3,-20.8,23.1
"Franklin City(6,10)",51620,No,67.7,45.8,96.6,7,stable,4.6,-37.6,75.4
"King William County(6,10)",51101,No,61.2,45.6,80.5,11,stable,7.8,-25.9,56.8
"Martinsville City(6,10)",51690,No,58.8,44.8,76.5,12,stable,-10,-40.8,37
"Cumberland County(6,10)",51049,No,55.1,38.9,76.6,8,stable,4.3,-19.5,35.2
"Galax City(6,10)",51640,No,54.7,35.2,82.1,5,stable,-15.6,-54,54.8
"Sussex County(6,10)",51183,No,54.5,38.5,75.4,8,stable,5,-35.2,70.1
"Alleghany County and Clifton Forge City(6,10)",51005,No,54.3,41.5,70.5,14,stable,8.8,-19.6,47.4
"Nottoway County(6,10)",51135,No,53.7,40.4,70.3,11,stable,-5.9,-26.8,21.1
"Nelson County(6,10)",51125,No,52.1,38.9,68.9,12,stable,-0.5,-33.1,48
"Danville City(6,10)",51590,No,51.4,43.3,60.6,31,stable,-3.4,-13.4,7.9
"Prince Edward County(6,10)",51147,No,49.3,37.1,64.4,12,stable,1.6,-44.2,85.3
