Incidence Rate Report for Missouri by County,,,,,,,,,,
,,,,,,,,,,
"Breast, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Female, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Missouri(6,10)",29000,***,128.2,126.5,129.8,4775,stable,0.5,-0.7,1.8
"US (SEER+NPCR)(1,10)",0,***,124.7,124.4,124.9,234445,stable,0.2,-0.2,0.6
"Grundy County(6,10)",29079,***,226.5,173.3,291,14,stable,3.2,-16.8,28
"Shelby County(6,10)",29205,***,171.9,115.9,246.8,7,stable,12.3,-31.3,83.7
"Adair County(6,10)",29001,***,167,136.3,202.9,22,stable,-6,-41.6,51.5
"Cooper County(6,10)",29053,***,161.9,128.4,202,18,stable,8.3,-19.7,46
"Macon County(6,10)",29121,***,158.6,124.2,200.1,17,stable,-3.3,-32,37.5
"Cole County(6,10)",29051,***,148.7,132.9,166,68,stable,3.3,0,6.7
"Clinton County(6,10)",29049,***,148.4,119.5,182.6,20,stable,-4.2,-17.6,11.4
"St. Louis County(6,10)",29189,***,146.4,142.2,150.8,981,stable,0.1,-1.5,1.8
"Marion County(6,10)",29127,***,145.2,121.3,172.7,28,rising,13.1,9,17.3
"Daviess County(6,10)",29061,***,144,99.9,201.8,8,stable,41.8,-4.3,110
"Osage County(6,10)",29151,***,143.7,109,186.6,12,falling,-10.5,-18.9,-1.2
"Gasconade County(6,10)",29073,***,143.1,110.6,183.1,16,stable,3.4,-14.7,25.3
"Crawford County(6,10)",29055,***,141.5,116,171.4,23,stable,-2.1,-27.3,31.9
"Moniteau County(6,10)",29135,***,141,106.6,183.2,12,stable,-8.7,-30.6,20.1
"Platte County(6,10)",29165,***,140.6,126.6,155.8,78,stable,7.3,-13.4,33.1
"Clay County(6,10)",29047,***,138.5,129.5,148,181,stable,7,-6.3,22.2
"Ray County(6,10)",29177,***,138.2,112,169.2,21,stable,-0.7,-8.6,7.8
"Boone County(6,10)",29019,***,137.8,126.4,150.1,112,stable,-4.3,-12.9,5.2
"Wayne County(6,10)",29223,***,136.1,104.2,176,14,stable,3.4,-22.8,38.6
"Bollinger County(6,10)",29017,***,136,100,181.3,10,stable,-9,-33,23.4
"Cape Girardeau County(6,10)",29031,***,133.9,118.9,150.3,63,stable,-4.5,-16.9,9.8
"Jackson County(6,10)",29095,***,133.9,128.8,139.2,542,stable,2.2,-2.4,6.9
"Franklin County(6,10)",29071,***,133.6,120.9,147.2,86,stable,-4.8,-16.4,8.3
"Cass County(6,10)",29037,***,133.3,120.4,147.2,82,stable,-1.8,-15.2,13.7
"Mississippi County(6,10)",29133,***,133,98.3,176.4,11,stable,8.4,-24.8,56.4
"St. Charles County(6,10)",29183,***,132.9,126,140.1,288,stable,-0.3,-11.7,12.6
"St. Francois County(6,10)",29187,***,131.4,115.2,149.3,51,stable,-10.4,-24.6,6.4
"Pulaski County(6,10)",29169,***,130.4,108.7,155.1,26,stable,-3.5,-13.6,7.8
"St. Louis City(6,10)",29510,***,129.8,122.1,137.9,223,stable,0.1,-5.3,5.8
"Christian County(6,10)",29043,***,129.7,115.3,145.4,61,stable,5.6,-9.6,23.3
"Carroll County(6,10)",29033,***,129.6,90.6,180.7,8,stable,18.3,-33.1,109.3
"Montgomery County(6,10)",29139,***,127.7,93.4,171.4,10,stable,1.9,-36.3,62.8
"Jefferson County(6,10)",29099,***,127.2,118.4,136.4,165,stable,5.5,-8.3,21.3
"Washington County(6,10)",29221,***,125.9,101.3,154.9,19,stable,-10.6,-32.8,18.9
"Iron County(6,10)",29093,***,125.8,91,171,9,stable,-14.9,-40.6,21.8
"Buchanan County(6,10)",29021,***,125.8,112.2,140.7,67,stable,-2.1,-17.9,16.8
"Callaway County(6,10)",29027,***,125.1,106.2,146.6,33,stable,-1.7,-12.9,10.9
"Phelps County(6,10)",29161,***,125.1,105.8,147,32,stable,-4.8,-18.1,10.7
"Wright County(6,10)",29229,***,124.8,97.8,157.6,16,stable,-5.4,-27.2,22.9
"Randolph County(6,10)",29175,***,123.7,99.1,152.8,19,stable,4.3,-18.7,33.7
"Warren County(6,10)",29219,***,123.2,101.7,148.1,24,stable,1.2,-11.2,15.3
"Monroe County(6,10)",29137,***,122.1,82.3,175.7,7,stable,-16.1,-44.8,27.4
"Miller County(6,10)",29131,***,122,98.9,149.2,21,stable,10.4,-9.8,35
"Perry County(6,10)",29157,***,121.7,93.8,155.5,14,stable,-2.3,-15.4,12.8
"Greene County(6,10)",29077,***,121.4,113.9,129.3,208,stable,-1.7,-6.9,3.7
