Incidence Rate Report for Wisconsin by County,,,,,,,,,,
,,,,,,,,,,
"Colon & Rectum, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of 39.9?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Wisconsin(6,10)",55000,Yes,37.6,36.9,38.2,2548,falling,-2.5,-3.8,-1.3
"US (SEER+NPCR)(1,10)",0,Yes,39.2,39.1,39.3,139950,falling,-1.7,-2.4,-1
"Forest County(6,10)",55041,No,56.7,39.5,79.9,8,stable,-4.5,-57.2,113.4
"Ashland County(6,10)",55003,No,52.4,39.5,68.6,12,stable,6.3,-15.4,33.6
"Oneida County(6,10)",55085,No,49.1,41.1,58.6,29,stable,10.3,-0.7,22.5
"Vilas County(6,10)",55125,No,48.9,38.9,61.4,19,stable,-7.9,-28.4,18.6
"Langlade County(6,10)",55067,No,47.6,36.5,61.6,14,stable,7.2,-21.3,45.9
"Trempealeau County(6,10)",55121,No,47.5,38,58.8,18,stable,-16.6,-40,15.9
"Richland County(6,10)",55103,No,46.1,34.8,60.4,12,stable,-6.2,-29.8,25.4
"Douglas County(6,10)",55031,No,45,37.2,53.9,25,stable,9.1,-1.6,20.9
"Marinette County(6,10)",55075,No,44.3,36.8,53,28,stable,-10.5,-23.2,4.4
"Columbia County(6,10)",55021,No,44.3,37.5,52,31,stable,-7.5,-18.7,5.3
"Grant County(6,10)",55043,No,43.3,36.2,51.5,28,stable,3.6,-4,11.8
"Monroe County(6,10)",55081,No,42.8,35.2,51.7,23,stable,15.2,-1,34
"Clark County(6,10)",55019,No,42.4,33.5,52.9,17,stable,-0.1,-14,16.2
"Lincoln County(6,10)",55069,No,42.3,34,52.3,18,stable,-10.2,-29.8,14.8
"Milwaukee County(6,10)",55079,No,42.1,40.2,44,411,stable,-1.7,-6.1,3
"Washburn County(6,10)",55129,No,41.8,30.4,56.7,10,stable,6,-30.4,61.4
"Polk County(6,10)",55095,No,41.8,34.6,50.2,25,stable,-1.9,-22.1,23.5
"Sawyer County(6,10)",55113,No,41.7,30.8,55.7,11,stable,18.8,-26.8,92.7
"Price County(6,10)",55099,No,41.4,30.7,56,10,stable,4.6,-17.5,32.6
"Sauk County(6,10)",55111,No,40.7,34.5,47.7,33,falling,-7.4,-12.8,-1.7
"Crawford County(6,10)",55023,No,40.7,29.3,55.3,9,stable,-4.2,-27.8,27.1
"Chippewa County(6,10)",55017,No,40.6,34.4,47.6,32,stable,-0.6,-13.3,13.9
"Walworth County(6,10)",55127,No,40.1,35,45.7,47,stable,-6.9,-26.2,17.5
"Racine County(6,10)",55101,No,39.9,36.3,43.8,92,falling,-7.7,-10.5,-4.8
"Kenosha County(6,10)",55059,Yes,39.1,35,43.6,68,stable,-4.5,-9.7,1
"Rock County(6,10)",55105,Yes,38.8,34.9,43.1,73,stable,2.5,-13.2,21
"Kewaunee County(6,10)",55061,Yes,38.6,28.6,51.1,11,stable,4,-21.3,37.4
"Fond du Lac County(6,10)",55039,Yes,38.5,33.7,43.8,50,stable,-3.2,-12.5,7
"Rusk County(6,10)",55107,Yes,38.4,28,52.2,9,stable,-16.1,-33.6,6.1
"Jackson County(6,10)",55053,Yes,38.3,28.5,50.8,10,falling,-20,-35.8,-0.2
