Incidence Rate Report for Indiana by County,,,,,,,,,,
,,,,,,,,,,
"Lung & Bronchus, 2011-2015",,,,,,,,,,
,,,,,,,,,,
"All Races (includes Hispanic), Both Sexes, All Ages",,,,,,,,,,
,,,,,,,,,,
Sorted by Rate,,,,,,,,,,
,,,,,,,,,,
County, FIPS,Met Healthy People Objective of ***?,"Age-Adjusted Incidence Rate(†) - cases per 100,000",Lower 95% Confidence Interval,Upper 95% Confidence Interval,Average Annual Count,Recent Trend,Recent 5-Year Trend (‡) in Incidence Rates,Lower 95% Confidence Interval,Upper 95% Confidence Interval
"Indiana(6,10)",18000,***,72.8,71.9,73.7,5422,stable,-1,-2.7,0.8
"US (SEER+NPCR)(1,10)",0,***,60.2,60.1,60.3,217545,falling,-2.1,-2.6,-1.7
"Crawford County(6,10)",18025,***,101.9,79,129.9,14,stable,-5.7,-13.2,2.5
"Putnam County(6,10)",18133,***,99.7,86.9,114,44,rising,5.8,0.3,11.7
"Starke County(6,10)",18149,***,99.1,83.9,116.4,31,stable,9.9,-4.2,26.1
"Vermillion County(6,10)",18165,***,95.9,78.4,116.5,22,stable,4.3,-15.7,29.1
"Harrison County(6,10)",18061,***,94.8,82.7,108.3,46,stable,-2.5,-20.6,19.7
"Jefferson County(6,10)",18077,***,94.5,81.4,109.3,38,stable,12,-6.5,34
"Sullivan County(6,10)",18153,***,94.3,78.5,112.7,26,rising,9.7,5.4,14.1
"Washington County(6,10)",18175,***,93.9,79.8,109.8,33,stable,-3.3,-16.1,11.4
"Clay County(6,10)",18021,***,92.3,78.4,108.2,32,stable,3.9,-8.7,18.2
"Clark County(6,10)",18019,***,91.8,84.3,99.7,117,stable,1.2,-2.6,5
"Jennings County(6,10)",18079,***,88.9,74.6,105.2,29,stable,1.2,-3,5.6
"Ohio County(6,10)",18115,***,88,62.4,122.2,8,stable,-16.9,-31.2,0.4
"Scott County(6,10)",18143,***,86.5,71.9,103.4,26,stable,4.1,-2.2,10.8
"Cass County(6,10)",18017,***,85.7,74.3,98.4,42,stable,-6.4,-13.6,1.4
"Jackson County(6,10)",18071,***,84.6,73.8,96.7,45,stable,-5,-13.3,4.2
"Spencer County(6,10)",18147,***,83.9,69.3,100.9,24,stable,-5.3,-30,28.1
"Benton County(6,10)",18007,***,83.2,60.3,112.3,9,stable,-4.7,-31.4,32.4
"Dearborn County(6,10)",18029,***,82.4,72.4,93.6,50,stable,-5.3,-13.9,4.2
"Fulton County(6,10)",18049,***,82.4,67.9,99.4,23,stable,-5.7,-12.1,1.3
"Rush County(6,10)",18139,***,82.4,66.6,101.1,19,stable,1.1,-17,23.2
"Shelby County(6,10)",18145,***,82.2,71.6,94,45,stable,2.8,-1.4,7.3
"Grant County(6,10)",18053,***,82.1,73.9,91,76,stable,3.7,-14.2,25.2
"Henry County(6,10)",18065,***,81.7,72.2,92.3,54,stable,-3.1,-16.2,12
"Knox County(6,10)",18083,***,81.4,70.3,93.9,40,stable,0.1,-11.3,13
"Wayne County(6,10)",18177,***,81.4,73.2,90.3,74,stable,-4.3,-13.2,5.5
"Vanderburgh County(6,10)",18163,***,80,74.8,85.6,176,stable,0.7,-3.4,4.9
"Madison County(6,10)",18095,***,80,74,86.5,133,stable,-4.5,-17.1,10
"Blackford County(6,10)",18009,***,79.6,62.2,101.1,15,stable,1.8,-19,27.9
